Title,Type,Price,Rating,Reviews,Sold
Gabinete Gamer Solarmax Cm-b950 Frente Y Lateral De Vidrio Templado Con 4 Coolers Argb Filtro Antipolvo Color Negro,Gabinete,142971,"4,4",17,50
Motherboard Asus Prime H610m-k Ddr4 1700 12°gen 2 Color Negro,Placa Madre,116771,"4,9",78,500
Disco Sólido Ssd Kingston A400 240gb,Disco,47999,"4,8",18987,250000
Memoria Ram Fury Beast Ddr4 Gamer Color Negro 16gb 1 Kingston Kf432c16bb/16,RAM,62588,"4,9",4146,10000
Placa De Video GeForce Gráfica Msi Rtx 4060 Ventus 2x White 8gb Oc 912-v516-030,Placa de Video,482599,"5,0",6,100
Cooler 120mm Id-cooling Xf-12025-sd Pwm 1800rpm Pwm 4 Pines Led Sin Leds - Negro,Cooler,7170,"4,8",256,10000
Gabinete Gamer Level Up Cassiopeia Atx Led Rgb Ventilador Color Negro,Gabinete,99999,"4,7",378,1000
Placa madre Msi B450m Pro-VDH Max Am4 DDR4,Placa Madre,108256,"4,3",14,100
Case Bahia Externo Ssd Hiksemi Md202 M2/nvme/sata - Portable,Disco,30000,"4,8",462,1000
Adaptador Usb 3.0 A Sata 2.5 Discos Rigidos Y Grabadoras Color Negro,Disco,6117,"4,6",173,1000
Gabinete Pc Gaming Sentey X10 Rgb Acrilic Usb 3.0 Sin Fuente,Gabinete,60636,"4,7",72,1000
Placa de video Nvidia MSI Ventus GeForce RTX 20 Series RTX 2060 SUPER GP OC Edition 8GB Gddr6,Placa de Video,454200,"4,7",354,1000
Fuente de alimentación para PC LNZ SX550-FS 550W negra 220V,Computadora,25499,"4,5",257,1000
Disco duro externo Seagate Expansion STKM2000400 2TB negro,Disco,126000,"4,8",2317,10000
Gabinete Msi Mag Forge 120a Airflow Mid Tower C/templado Led Color Negro,Gabinete,100279,"4,9",18,100
Placa Madre Asus Tuf Gaming B450m Plus 2  Ryzen M.2 Usb 3.2,Placa Madre,153999,"4,8",88,1000
Placa de video Nvidia Asus GeForce GT 730 700 Series GDDR5 GT730-SL-2GD5-BRK Black Edition 2GB,Placa de Video,119999,"4,8",51,500
Disco Duro 1 Tb Interno Seagate Sata 3 7200rpm 3.5in St10 /v Color Plata,Disco,60799,"4,6",1031,10000
Gabinete Pc Gamer Sentey R20 Sf Usb 3.0 Rgb Filtro Atx,Gabinete,63365,"4,3",39,1000
Mb Asus Prime Z790-p Svl Lga1700 13/12gen Ddr5 Usb-c Atx Color Negro,Otro,369999,"5,0",10,50
Placa De Video Asus Rx 560 Dual 4gb Gddr5 Radeon,Placa de Video,124999,"5,0",5,50
Disco sólido interno Kingston SA400S37/960G SATA 960GB negro,Disco,104999,"4,9",2876,10000
Motherboard Gigabyte Amd A520m K V2 Ddr4 Gamer Color Negro,Placa Madre,90499,"4,8",214,1000
Gabinete Gamer Sentey H10 Lateral Frente Transparente White Color Blanco,Gabinete,61999,"4,8",33,100
Placa de video Nvidia MSI Ventus GeForce RTX 30 Series RTX 3060 VENTUS 2X 12G OC OC Edition 12GB Gddr6,Placa de Video,429909,"4,9",166,1000
Level Up Hercules Gabinete Gamer Vidrio Templado X4 Fan Rgb Color Blanco,Gabinete,149900,"4,8",357,1000
Tarjeta Madre Asus Rog B550-f Gaming (wi-fi) Ii Socket Am4,Placa Madre,275247,"4,7",109,500
Placa de video AMD Sentey Radeon RX 550 4GB GDRR5 6000mhz,Placa de Video,106999,"4,7",368,1000
Memoria RAM Fury Beast DDR4 gamer color negro 8GB 1 Kingston KF432C16BB/8,RAM,31599,"4,9",8219,50000
Adaptador Usb 3.0 A Sata 2.5 Discos Rigidos Y Grabadoras Color Negro,Disco,6120,"4,7",904,10000
Placa Madre Gigabyte B550m K Pcie 4.0 Color Negro,Placa Madre,130999,"4,9",38,100
Carry Disk Case Usb 3.0 Sata 2.5 Notebook Disco Sdd / Hdd,Disco,8999,"4,6",182,1000
Placa de video Nvidia MSI  Ventus 2X GeForce RTX 40 Series RTX 4060 GeForce RTX 4060 VENTUS 2X BLACK 8G OC Black OC Edition 8GB,Placa de Video,687819,"5,0",55,100
Motherboard Asus Prime A520m-k Amd Ryzen 3ra Gen Gamer M.2,Placa Madre,157845,"4,7",211,1000
Pasta Térmica Arctic Mx-6 4gr Rendimiento Extremo !,Pasta Térmica,13485,"4,7",312,1000
Disco Kingston sólido  SA400S37/480G SATA III 480GB Negro,Disco,67499,"4,9",24811,250000
Gabinete Gamer Rgb Haxly E910 Usb 3.0 Vidrio Templado Atx Color Negro,Gabinete,72649,"4,8",39,100
Nvidia MSI GeForce 210 1GB,Otro,43999,"4,6",677,10000
Motherboard Asus Prime A520m-a Ii Csm Amd Ryzen 5ta Gen M.2 Color Negro,Placa Madre,111499,"4,7",251,1000
Capturadora De Video Hdmi Full Hd Gran Calidad 1080p 30hz,Otro,10355,"4,7",232,1000
Cooler Cpu Id-cooling Se-903-xt Intel Amd Pwm Led Random Led Random Spectrum,Cooler,19000,"4,8",397,1000
Gabinete Gamer Brainstorm Mastra Series 4 Fan Rgb Color Negro Mid Tower,Gabinete,149999,"4,8",37,1000
Motherboard Gigabyte B650m Ds3h Box Am5,Placa Madre,232508,"4,9",14,100
Tarjeta De Video Msi Geforce Rtx 3050 Ventus 2x Xs Oc 8gb Gddr6,Placa de Video,360599,"4,9",58,100
Memoria Ddr3 8gb 1600 Mhz Hiksemi Udimm Hiker Hsc308u16z1,Otro,19232,"4,8",878,10000
Procesador AMD Ryzen 7 5700G 100-100000263BOX de 8 núcleos y 4.6GHz de frecuencia con gráfica integrada,Procesador,233954,"4,9",898,5000
Gabinete Gamer Solarmax Cm-b950 Frente Y Lateral De Vidrio Templado Con 4 Coolers Argb Filtro Antipolvo Color Negro,Gabinete,142971,"4,4",17,50
Motherboard Asus Prime H610m-k Ddr4 1700 12°gen 2 Color Negro,Placa Madre,116771,"4,9",78,500
Disco Sólido Ssd Kingston A400 240gb,Disco,49999,"4,8",18987,250000
Memoria Ram Fury Beast Ddr4 Gamer Color Negro 16gb 1 Kingston Kf432c16bb/16,RAM,62588,"4,9",4146,10000
Placa De Video GeForce Gráfica Msi Rtx 4060 Ventus 2x White 8gb Oc 912-v516-030,Placa de Video,482599,"5,0",6,100
Cooler 120mm Id-cooling Xf-12025-sd Pwm 1800rpm Pwm 4 Pines Led Sin Leds - Negro,Cooler,7170,"4,8",256,10000
Gabinete Gamer Level Up Cassiopeia Atx Led Rgb Ventilador Color Negro,Gabinete,99999,"4,7",378,1000
Placa madre Msi B450m Pro-VDH Max Am4 DDR4,Placa Madre,108256,"4,3",14,100
Case Bahia Externo Ssd Hiksemi Md202 M2/nvme/sata - Portable,Disco,30000,"4,8",462,1000
Adaptador Usb 3.0 A Sata 2.5 Discos Rigidos Y Grabadoras Color Negro,Disco,6117,"4,6",173,1000
Gabinete Pc Gaming Sentey X10 Rgb Acrilic Usb 3.0 Sin Fuente,Gabinete,60636,"4,7",72,1000
Placa de video Nvidia MSI Ventus GeForce RTX 20 Series RTX 2060 SUPER GP OC Edition 8GB Gddr6,Placa de Video,454200,"4,7",354,1000
Fuente de alimentación para PC LNZ SX550-FS 550W negra 220V,Computadora,25499,"4,5",257,1000
Disco duro externo Seagate Expansion STKM2000400 2TB negro,Disco,126000,"4,8",2317,10000
Gabinete Msi Mag Forge 120a Airflow Mid Tower C/templado Led Color Negro,Gabinete,100279,"4,9",18,100
Placa Madre Asus Tuf Gaming B450m Plus 2  Ryzen M.2 Usb 3.2,Placa Madre,153999,"4,8",88,1000
Placa de video Nvidia Asus GeForce GT 730 700 Series GDDR5 GT730-SL-2GD5-BRK Black Edition 2GB,Placa de Video,149998,"4,8",51,500
Disco Duro 1 Tb Interno Seagate Sata 3 7200rpm 3.5in St10 /v Color Plata,Disco,117824,"4,6",1031,10000
Gabinete Pc Gamer Sentey R20 Sf Usb 3.0 Rgb Filtro Atx,Gabinete,63365,"4,3",39,1000
Mb Asus Prime Z790-p Svl Lga1700 13/12gen Ddr5 Usb-c Atx Color Negro,Otro,369999,"5,0",10,50
Placa De Video Asus Rx 560 Dual 4gb Gddr5 Radeon,Placa de Video,124999,"5,0",5,50
Disco sólido interno Kingston SA400S37/960G SATA 960GB negro,Disco,104999,"4,9",2876,10000
Motherboard Gigabyte Amd A520m K V2 Ddr4 Gamer Color Negro,Placa Madre,90499,"4,8",214,1000
Gabinete Gamer Sentey H10 Lateral Frente Transparente White Color Blanco,Gabinete,61999,"4,8",33,100
Placa de video Nvidia MSI Ventus GeForce RTX 30 Series RTX 3060 VENTUS 2X 12G OC OC Edition 12GB Gddr6,Placa de Video,429909,"4,9",166,1000
Level Up Hercules Gabinete Gamer Vidrio Templado X4 Fan Rgb Color Blanco,Gabinete,149900,"4,8",357,1000
Tarjeta Madre Asus Rog B550-f Gaming (wi-fi) Ii Socket Am4,Placa Madre,275247,"4,7",109,500
Placa de video AMD Sentey Radeon RX 550 4GB GDRR5 6000mhz,Placa de Video,106999,"4,7",368,1000
Memoria RAM Fury Beast DDR4 gamer color negro 8GB 1 Kingston KF432C16BB/8,RAM,31599,"4,9",8219,50000
Adaptador Usb 3.0 A Sata 2.5 Discos Rigidos Y Grabadoras Color Negro,Disco,6120,"4,7",904,10000
Placa Madre Gigabyte B550m K Pcie 4.0 Color Negro,Placa Madre,130999,"4,9",38,100
Carry Disk Case Usb 3.0 Sata 2.5 Notebook Disco Sdd / Hdd,Disco,8999,"4,6",182,1000
Placa de video Nvidia MSI  Ventus 2X GeForce RTX 40 Series RTX 4060 GeForce RTX 4060 VENTUS 2X BLACK 8G OC Black OC Edition 8GB,Placa de Video,687819,"5,0",55,100
Motherboard Asus Prime A520m-k Amd Ryzen 3ra Gen Gamer M.2,Placa Madre,157845,"4,7",211,1000
Pasta Térmica Arctic Mx-6 4gr Rendimiento Extremo !,Pasta Térmica,13485,"4,7",312,1000
Disco Kingston sólido  SA400S37/480G SATA III 480GB Negro,Disco,67499,"4,9",24811,250000
Gabinete Gamer Rgb Haxly E910 Usb 3.0 Vidrio Templado Atx Color Negro,Gabinete,72649,"4,8",39,100
Nvidia MSI GeForce 210 1GB,Otro,43999,"4,6",677,10000
Motherboard Asus Prime A520m-a Ii Csm Amd Ryzen 5ta Gen M.2 Color Negro,Placa Madre,110900,"4,7",251,1000
Capturadora De Video Hdmi Full Hd Gran Calidad 1080p 30hz,Otro,10355,"4,7",232,1000
Cooler Cpu Id-cooling Se-903-xt Intel Amd Pwm Led Random Led Random Spectrum,Cooler,19000,"4,8",397,1000
Gabinete Gamer Brainstorm Mastra Series 4 Fan Rgb Color Negro Mid Tower,Gabinete,149999,"4,8",37,1000
Motherboard Gigabyte B650m Ds3h Box Am5,Placa Madre,232508,"4,9",14,100
Tarjeta De Video Msi Geforce Rtx 3050 Ventus 2x Xs Oc 8gb Gddr6,Placa de Video,360599,"4,9",58,100
Memoria Ddr3 8gb 1600 Mhz Hiksemi Udimm Hiker Hsc308u16z1,Otro,19232,"4,8",878,10000
Procesador AMD Ryzen 7 5700G 100-100000263BOX de 8 núcleos y 4.6GHz de frecuencia con gráfica integrada,Procesador,229000,"4,9",898,5000
Gabinete Gamer Solarmax Cm-b950 Frente Y Lateral De Vidrio Templado Con 4 Coolers Argb Filtro Antipolvo Color Negro,Gabinete,142971,"4,4",17,50
Motherboard Asus Prime H610m-k Ddr4 1700 12°gen 2 Color Negro,Placa Madre,116771,"4,9",78,500
Disco Sólido Ssd Kingston A400 240gb,Disco,49999,"4,8",18987,250000
Memoria Ram Fury Beast Ddr4 Gamer Color Negro 16gb 1 Kingston Kf432c16bb/16,RAM,62588,"4,9",4146,10000
Placa De Video GeForce Gráfica Msi Rtx 4060 Ventus 2x White 8gb Oc 912-v516-030,Placa de Video,598419,"5,0",6,100
Cooler 120mm Id-cooling Xf-12025-sd Pwm 1800rpm Pwm 4 Pines Led Sin Leds - Negro,Cooler,7170,"4,8",256,10000
Gabinete Gamer Level Up Cassiopeia Atx Led Rgb Ventilador Color Negro,Gabinete,99999,"4,7",378,1000
Placa madre Msi B450m Pro-VDH Max Am4 DDR4,Placa Madre,108256,"4,3",14,100
Case Bahia Externo Ssd Hiksemi Md202 M2/nvme/sata - Portable,Disco,30000,"4,8",462,1000
Adaptador Usb 3.0 A Sata 2.5 Discos Rigidos Y Grabadoras Color Negro,Disco,6117,"4,6",173,1000
Gabinete Pc Gaming Sentey X10 Rgb Acrilic Usb 3.0 Sin Fuente,Gabinete,60636,"4,7",72,1000
Placa de video Nvidia MSI Ventus GeForce RTX 20 Series RTX 2060 SUPER GP OC Edition 8GB Gddr6,Placa de Video,454200,"4,7",354,1000
Fuente de alimentación para PC LNZ SX550-FS 550W negra 220V,Computadora,25499,"4,5",257,1000
Disco duro externo Seagate Expansion STKM2000400 2TB negro,Disco,126000,"4,8",2317,10000
Gabinete Msi Mag Forge 120a Airflow Mid Tower C/templado Led Color Negro,Gabinete,100279,"4,9",18,100
Placa Madre Asus Tuf Gaming B450m Plus 2  Ryzen M.2 Usb 3.2,Placa Madre,189419,"4,8",88,1000
Placa de video Nvidia Asus GeForce GT 730 700 Series GDDR5 GT730-SL-2GD5-BRK Black Edition 2GB,Placa de Video,97969,"4,8",51,500
Disco Duro 1 Tb Interno Seagate Sata 3 7200rpm 3.5in St10 /v Color Plata,Disco,60799,"4,6",1031,10000
Gabinete Pc Gamer Sentey R20 Sf Usb 3.0 Rgb Filtro Atx,Gabinete,63365,"4,3",39,1000
Mb Asus Prime Z790-p Svl Lga1700 13/12gen Ddr5 Usb-c Atx Color Negro,Otro,369999,"5,0",10,50
Placa De Video Asus Rx 560 Dual 4gb Gddr5 Radeon,Placa de Video,124999,"5,0",5,50
Disco sólido interno Kingston SA400S37/960G SATA 960GB negro,Disco,104999,"4,9",2876,10000
Motherboard Gigabyte Amd A520m K V2 Ddr4 Gamer Color Negro,Placa Madre,90499,"4,8",214,1000
Gabinete Gamer Sentey H10 Lateral Frente Transparente White Color Blanco,Gabinete,61999,"4,8",33,100
Placa de video Nvidia MSI Ventus GeForce RTX 30 Series RTX 3060 VENTUS 2X 12G OC OC Edition 12GB Gddr6,Placa de Video,429909,"4,9",166,1000
Level Up Hercules Gabinete Gamer Vidrio Templado X4 Fan Rgb Color Blanco,Gabinete,149900,"4,8",357,1000
Tarjeta Madre Asus Rog B550-f Gaming (wi-fi) Ii Socket Am4,Placa Madre,275247,"4,7",109,500
Placa de video AMD Sentey Radeon RX 550 4GB GDRR5 6000mhz,Placa de Video,106999,"4,7",368,1000
Memoria RAM Fury Beast DDR4 gamer color negro 8GB 1 Kingston KF432C16BB/8,RAM,31599,"4,9",8219,50000
Adaptador Usb 3.0 A Sata 2.5 Discos Rigidos Y Grabadoras Color Negro,Disco,6120,"4,7",904,10000
Placa Madre Gigabyte B550m K Pcie 4.0 Color Negro,Placa Madre,130999,"4,9",38,100
Carry Disk Case Usb 3.0 Sata 2.5 Notebook Disco Sdd / Hdd,Disco,8999,"4,6",182,1000
Placa de video Nvidia MSI  Ventus 2X GeForce RTX 40 Series RTX 4060 GeForce RTX 4060 VENTUS 2X BLACK 8G OC Black OC Edition 8GB,Placa de Video,687819,"5,0",55,100
Motherboard Asus Prime A520m-k Amd Ryzen 3ra Gen Gamer M.2,Placa Madre,157845,"4,7",211,1000
Pasta Térmica Arctic Mx-6 4gr Rendimiento Extremo !,Pasta Térmica,13485,"4,7",312,1000
Disco Kingston sólido  SA400S37/480G SATA III 480GB Negro,Disco,80999,"4,9",24811,250000
Gabinete Gamer Rgb Haxly E910 Usb 3.0 Vidrio Templado Atx Color Negro,Gabinete,72649,"4,8",39,100
Nvidia MSI GeForce 210 1GB,Otro,43999,"4,6",677,10000
Motherboard Asus Prime A520m-a Ii Csm Amd Ryzen 5ta Gen M.2 Color Negro,Placa Madre,110900,"4,7",251,1000
Capturadora De Video Hdmi Full Hd Gran Calidad 1080p 30hz,Otro,10355,"4,7",232,1000
Cooler Cpu Id-cooling Se-903-xt Intel Amd Pwm Led Random Led Random Spectrum,Cooler,19000,"4,8",397,1000
Gabinete Gamer Brainstorm Mastra Series 4 Fan Rgb Color Negro Mid Tower,Gabinete,149999,"4,8",37,1000
Motherboard Gigabyte B650m Ds3h Box Am5,Placa Madre,232508,"4,9",14,100
Tarjeta De Video Msi Geforce Rtx 3050 Ventus 2x Xs Oc 8gb Gddr6,Placa de Video,360599,"4,9",58,100
Memoria Ddr3 8gb 1600 Mhz Hiksemi Udimm Hiker Hsc308u16z1,Otro,19232,"4,8",878,10000
Procesador AMD Ryzen 7 5700G 100-100000263BOX de 8 núcleos y 4.6GHz de frecuencia con gráfica integrada,Procesador,229000,"4,9",898,5000
Gabinete Gamer Solarmax Cm-b950 Frente Y Lateral De Vidrio Templado Con 4 Coolers Argb Filtro Antipolvo Color Negro,Gabinete,142971,"4,4",17,50
Motherboard Asus Prime H610m-k Ddr4 1700 12°gen 2 Color Negro,Placa Madre,116771,"4,9",78,500
Disco Sólido Ssd Kingston A400 240gb,Disco,49999,"4,8",18987,250000
Memoria Ram Fury Beast Ddr4 Gamer Color Negro 16gb 1 Kingston Kf432c16bb/16,RAM,62588,"4,9",4146,10000
Placa De Video GeForce Gráfica Msi Rtx 4060 Ventus 2x White 8gb Oc 912-v516-030,Placa de Video,482599,"5,0",6,100
Cooler 120mm Id-cooling Xf-12025-sd Pwm 1800rpm Pwm 4 Pines Led Sin Leds - Negro,Cooler,7170,"4,8",256,10000
Gabinete Gamer Level Up Cassiopeia Atx Led Rgb Ventilador Color Negro,Gabinete,99999,"4,7",378,1000
Placa madre Msi B450m Pro-VDH Max Am4 DDR4,Placa Madre,108256,"4,3",14,100
Case Bahia Externo Ssd Hiksemi Md202 M2/nvme/sata - Portable,Disco,30000,"4,8",462,1000
Adaptador Usb 3.0 A Sata 2.5 Discos Rigidos Y Grabadoras Color Negro,Disco,6117,"4,6",173,1000
Gabinete Pc Gaming Sentey X10 Rgb Acrilic Usb 3.0 Sin Fuente,Gabinete,60636,"4,7",72,1000
Placa de video Nvidia MSI Ventus GeForce RTX 20 Series RTX 2060 SUPER GP OC Edition 8GB Gddr6,Placa de Video,454200,"4,7",354,1000
Fuente de alimentación para PC LNZ SX550-FS 550W negra 220V,Computadora,25499,"4,5",257,1000
Disco duro externo Seagate Expansion STKM2000400 2TB negro,Disco,126000,"4,8",2317,10000
Gabinete Msi Mag Forge 120a Airflow Mid Tower C/templado Led Color Negro,Gabinete,100279,"4,9",18,100
Placa Madre Asus Tuf Gaming B450m Plus 2  Ryzen M.2 Usb 3.2,Placa Madre,189419,"4,8",88,1000
Placa de video Nvidia Asus GeForce GT 730 700 Series GDDR5 GT730-SL-2GD5-BRK Black Edition 2GB,Placa de Video,119999,"4,8",51,500
Disco Duro 1 Tb Interno Seagate Sata 3 7200rpm 3.5in St10 /v Color Plata,Disco,60799,"4,6",1031,10000
Gabinete Pc Gamer Sentey R20 Sf Usb 3.0 Rgb Filtro Atx,Gabinete,63365,"4,3",39,1000
Mb Asus Prime Z790-p Svl Lga1700 13/12gen Ddr5 Usb-c Atx Color Negro,Otro,369999,"5,0",10,50
Placa De Video Asus Rx 560 Dual 4gb Gddr5 Radeon,Placa de Video,124999,"5,0",5,50
Disco sólido interno Kingston SA400S37/960G SATA 960GB negro,Disco,104999,"4,9",2876,10000
Motherboard Gigabyte Amd A520m K V2 Ddr4 Gamer Color Negro,Placa Madre,90499,"4,8",214,1000
Gabinete Gamer Sentey H10 Lateral Frente Transparente White Color Blanco,Gabinete,61999,"4,8",33,100
Placa de video Nvidia MSI Ventus GeForce RTX 30 Series RTX 3060 VENTUS 2X 12G OC OC Edition 12GB Gddr6,Placa de Video,429909,"4,9",166,1000
Level Up Hercules Gabinete Gamer Vidrio Templado X4 Fan Rgb Color Blanco,Gabinete,149900,"4,8",357,1000
Placa de video AMD Sentey Radeon RX 550 4GB GDRR5 6000mhz,Placa de Video,106999,"4,7",368,1000
Memoria RAM Fury Beast DDR4 gamer color negro 8GB 1 Kingston KF432C16BB/8,RAM,31599,"4,9",8219,50000
Adaptador Usb 3.0 A Sata 2.5 Discos Rigidos Y Grabadoras Color Negro,Disco,6120,"4,7",904,10000
Placa Madre Gigabyte B550m K Pcie 4.0 Color Negro,Placa Madre,130999,"4,9",38,100
Carry Disk Case Usb 3.0 Sata 2.5 Notebook Disco Sdd / Hdd,Disco,8999,"4,6",182,1000
Placa de video Nvidia MSI  Ventus 2X GeForce RTX 40 Series RTX 4060 GeForce RTX 4060 VENTUS 2X BLACK 8G OC Black OC Edition 8GB,Placa de Video,687819,"5,0",55,100
Motherboard Asus Prime A520m-k Amd Ryzen 3ra Gen Gamer M.2,Placa Madre,157845,"4,7",211,1000
Pasta Térmica Arctic Mx-6 4gr Rendimiento Extremo !,Pasta Térmica,13485,"4,7",312,1000
Disco Kingston sólido  SA400S37/480G SATA III 480GB Negro,Disco,67499,"4,9",24811,250000
Gabinete Gamer Rgb Haxly E910 Usb 3.0 Vidrio Templado Atx Color Negro,Gabinete,72649,"4,8",39,100
Nvidia MSI GeForce 210 1GB,Otro,43999,"4,6",677,10000
Placa madre Msi B450m Pro-VDH Max Am4 DDR4,Placa Madre,108256,"4,3",14,100
Capturadora De Video Hdmi Full Hd Gran Calidad 1080p 30hz,Otro,10355,"4,7",232,1000
Cooler Cpu Id-cooling Se-903-xt Intel Amd Pwm Led Random Led Random Spectrum,Cooler,19000,"4,8",397,1000
Gabinete Gamer Brainstorm Mastra Series 4 Fan Rgb Color Negro Mid Tower,Gabinete,149999,"4,8",37,1000
Placa de video Nvidia MSI Ventus GeForce RTX 20 Series RTX 2060 SUPER GP OC Edition 8GB Gddr6,Placa de Video,554100,"4,7",354,1000
Memoria Ddr3 8gb 1600 Mhz Hiksemi Udimm Hiker Hsc308u16z1,Otro,19232,"4,8",878,10000
Disco Sólido Ssd Kingston A400 240gb,Disco,49999,"4,8",18987,250000
Gabinete Gamer Solarmax Cm-b950 Frente Y Lateral De Vidrio Templado Con 4 Coolers Argb Filtro Antipolvo Color Negro,Gabinete,142971,"4,4",17,50
Mother Y Procesador Intel Integrado Asus oficina M2 Sata J4005i-c Dual Core Ddr4 Color Negro,Procesador,111999,"4,5",72,500
Cooler 120mm Id-cooling Xf-12025-sd Pwm 1800rpm Pwm 4 Pines Led Sin Leds - Negro,Cooler,7170,"4,8",256,10000
Memoria Ram Fury Beast Ddr4 Gamer Color Negro 16gb 1 Kingston Kf432c16bb/16,RAM,62588,"4,9",4146,10000
Placa De Video GeForce Gráfica Msi Rtx 4060 Ventus 2x White 8gb Oc 912-v516-030,Placa de Video,482599,"5,0",6,100
Case Bahia Externo Ssd Hiksemi Md202 M2/nvme/sata - Portable,Disco,30000,"4,8",462,1000
Gabinete Gamer Level Up Cassiopeia Atx Led Rgb Ventilador Color Negro,Gabinete,99999,"4,7",378,1000
Mb Asus Prime Z790-p Svl Lga1700 13/12gen Ddr5 Usb-c Atx Color Negro,Otro,369999,"5,0",10,50
Adaptador Usb 3.0 A Sata 2.5 Discos Rigidos Y Grabadoras Color Negro,Disco,6117,"4,6",173,1000
Fuente de alimentación para PC LNZ SX550-FS 550W negra 220V,Computadora,25499,"4,5",257,1000
Gabinete Pc Gaming Sentey X10 Rgb Acrilic Usb 3.0 Sin Fuente,Gabinete,59999,"4,7",72,1000
Tarjeta De Video Msi Geforce Rtx 3050 Ventus 2x Xs Oc 8gb Gddr6,Placa de Video,360599,"4,9",58,100
Placa Msi A520m-a Pro Amd Ryzen 4000-g Series Y 3era Generac,Otro,85999,"4,7",75,500
Procesador AMD Ryzen 7 5700G 100-100000263BOX de 8 núcleos y 4.6GHz de frecuencia con gráfica integrada,Procesador,233954,"4,9",898,5000
Disco duro externo Seagate Expansion STKM2000400 2TB negro,Disco,126000,"4,8",2317,10000
Gabinete Msi Mag Forge 120a Airflow Mid Tower C/templado Led Color Negro,Gabinete,100279,"4,9",18,100
Placa de video Nvidia Asus GeForce GT 730 700 Series GDDR5 GT730-SL-2GD5-BRK Black Edition 2GB,Placa de Video,119999,"4,8",51,500
Disco Duro 1 Tb Interno Seagate Sata 3 7200rpm 3.5in St10 /v Color Plata,Disco,60799,"4,6",1031,10000
Gabinete Pc Gamer Sentey R20 Sf Usb 3.0 Rgb Filtro Atx,Gabinete,63365,"4,3",39,1000
Placa De Video Asus Rx 560 Dual 4gb Gddr5 Radeon,Placa de Video,124999,"5,0",5,50
Gabinete Silverstone Fara R1 Pro V2 4x Coolers Argb Vidrio T Color Negro,Gabinete,110000,"5,0",4,100
Disco Solido Ssd 480gb Hiksemi Wave Sata 3.0 Color Negro,Disco,45090,"4,8",596,1000
Disco sólido interno Kingston SA400S37/960G SATA 960GB negro,Disco,104999,"4,9",2876,10000
Motherboard Gigabyte Amd A520m K V2 Ddr4 Gamer Color Negro,Placa Madre,90499,"4,8",214,1000
Gabinete Gamer Sentey H10 Lateral Frente Transparente White Color Blanco,Gabinete,61999,"4,8",33,100
Placa de video Nvidia MSI Ventus GeForce RTX 30 Series RTX 3060 VENTUS 2X 12G OC OC Edition 12GB Gddr6,Placa de Video,429909,"4,9",166,1000
Level Up Hercules Gabinete Gamer Vidrio Templado X4 Fan Rgb Color Blanco,Gabinete,149900,"4,8",357,1000
Tarjeta Madre Asus Rog B550-f Gaming (wi-fi) Ii Socket Am4,Placa Madre,275247,"4,7",109,500
Placa de video AMD Sentey Radeon RX 550 4GB GDRR5 6000mhz,Placa de Video,106999,"4,7",368,1000
Memoria RAM Fury Beast DDR4 gamer color negro 8GB 1 Kingston KF432C16BB/8,RAM,31599,"4,9",8219,50000
Memoria RAM Fury Beast DDR4 gamer color negro 8GB 1 Kingston KF432C16BB/8,RAM,31599,"4,9",8219,50000
Adaptador Usb 3.0 A Sata 2.5 Discos Rigidos Y Grabadoras Color Negro,Disco,6120,"4,7",904,10000
Placa Madre Gigabyte B550m K Pcie 4.0 Color Negro,Placa Madre,130999,"4,9",38,100
Carry Disk Case Usb 3.0 Sata 2.5 Notebook Disco Sdd / Hdd,Disco,8999,"4,6",182,1000
Placa de video Nvidia MSI  Ventus 2X GeForce RTX 40 Series RTX 4060 GeForce RTX 4060 VENTUS 2X BLACK 8G OC Black OC Edition 8GB,Placa de Video,687819,"5,0",55,100
Motherboard Asus Prime A520m-k Amd Ryzen 3ra Gen Gamer M.2,Placa Madre,157845,"4,7",211,1000
Pasta Térmica Arctic Mx-6 4gr Rendimiento Extremo !,Pasta Térmica,13485,"4,7",312,1000
Disco Kingston sólido  SA400S37/480G SATA III 480GB Negro,Disco,67499,"4,9",24811,250000
Gabinete Gamer Rgb Haxly E910 Usb 3.0 Vidrio Templado Atx Color Negro,Gabinete,72649,"4,8",39,100
Nvidia MSI GeForce 210 1GB,Otro,43999,"4,6",677,10000
Motherboard Asus Prime A520m-a Ii Csm Amd Ryzen 5ta Gen M.2 Color Negro,Placa Madre,110900,"4,7",251,1000
Capturadora De Video Hdmi Full Hd Gran Calidad 1080p 30hz,Otro,10355,"4,7",232,1000
Cooler Cpu Id-cooling Se-903-xt Intel Amd Pwm Led Random Led Random Spectrum,Cooler,19000,"4,8",397,1000
Gabinete Gamer Brainstorm Mastra Series 4 Fan Rgb Color Negro Mid Tower,Gabinete,149999,"4,8",37,1000
Motherboard Gigabyte B650m Ds3h Box Am5,Placa Madre,290635,"4,9",14,100
Tarjeta De Video Msi Geforce Rtx 3050 Ventus 2x Xs Oc 8gb Gddr6,Placa de Video,360599,"4,9",58,100
Memoria Ddr3 8gb 1600 Mhz Hiksemi Udimm Hiker Hsc308u16z1,Otro,19232,"4,8",878,10000
Procesador AMD Ryzen 7 5700G 100-100000263BOX de 8 núcleos y 4.6GHz de frecuencia con gráfica integrada,Procesador,229000,"4,9",898,5000
